[0.802s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[0.913s] [  0%] Built target slam_toolbox__cpp
[0.916s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.922s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.939s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.960s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.982s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.987s] [ 36%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.987s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.996s] [ 47%] Built target kartoSlamToolbox
[0.999s] [ 56%] Built target slam_toolbox__rosidl_typesupport_c
[1.000s] [ 65%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.037s] [ 67%] Built target SlamToolboxPlugin
[1.066s] [ 68%] Built target ceres_solver_plugin
[1.083s] [ 68%] Built target slam_toolbox
[1.087s] [ 73%] Built target toolbox_common
[1.153s] [ 74%] Built target slam_toolbox__py
[1.195s] [ 75%] Built target localization_slam_toolbox
[1.209s] [ 76%] Built target sync_slam_toolbox
[1.222s] [ 78%] Built target async_slam_toolbox
[1.224s] [ 80%] Built target merge_maps_kinematic
[1.225s] [ 82%] Built target lifelong_slam_toolbox
[1.275s] [ 90%] Built target slam_toolbox__rosidl_generator_py
[1.303s] [ 93%] Built target localization_slam_toolbox_node
[1.303s] [ 93%] Built target sync_slam_toolbox_node
[1.309s] [ 94%] Built target map_and_localization_slam_toolbox
[1.332s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.356s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.365s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.394s] [ 98%] Built target lifelong_slam_toolbox_node
[1.399s] [ 99%] Built target async_slam_toolbox_node
[1.410s] [100%] Built target map_and_localization_slam_toolbox_node
[1.483s] running egg_info
[1.484s] writing slam_toolbox.egg-info/PKG-INFO
[1.484s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.485s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.488s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.489s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.529s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.544s] Invoked command in '/home/hp/ROS2_WS/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[1.819s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --install /home/hp/ROS2_WS/build/slam_toolbox
[1.828s] -- Install configuration: "Release"
[1.829s] -- Execute custom install script
[1.830s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Karto.h
[1.830s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Macros.h
[1.830s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.830s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Math.h
[1.830s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/ProcessData.h
[1.831s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Types.h
[1.831s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.831s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.831s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
