[1.437s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.827s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[8.538s] [  0%] Built target slam_toolbox__cpp
[8.879s] [  9%] Built target slam_toolbox__rosidl_generator_c
[9.102s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.114s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.220s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.228s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.278s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[9.406s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.674s] [ 63%] Built target slam_toolbox
[10.450s] [ 64%] Built target slam_toolbox__py
[11.550s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.815s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.861s] [ 75%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.862s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.901s] [ 77%] Built target SlamToolboxPlugin
[16.550s] [ 79%] Built target kartoSlamToolbox
[17.406s] [ 80%] Built target ceres_solver_plugin
[17.730s] [ 85%] Built target toolbox_common
[18.585s] [ 87%] Built target merge_maps_kinematic
[18.685s] [ 89%] Built target async_slam_toolbox
[18.729s] [ 91%] Built target lifelong_slam_toolbox
[18.732s] [ 92%] Built target localization_slam_toolbox
[18.759s] [ 93%] Built target sync_slam_toolbox
[18.903s] [ 94%] Built target lifelong_slam_toolbox_node
[18.936s] [ 95%] Built target async_slam_toolbox_node
[18.970s] [ 96%] Built target map_and_localization_slam_toolbox
[19.116s] [ 98%] Built target localization_slam_toolbox_node
[19.138s] [ 99%] Built target sync_slam_toolbox_node
[19.162s] [100%] Built target map_and_localization_slam_toolbox_node
[32.079s] running egg_info
[32.106s] writing slam_toolbox.egg-info/PKG-INFO
[32.107s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[32.107s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[32.159s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[32.176s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[32.201s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[32.212s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[32.756s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[32.801s] -- Install configuration: "Release"
[32.831s] -- Execute custom install script
[33.024s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Karto.h
[33.102s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Macros.h
[33.147s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Mapper.h
[33.148s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Math.h
[33.148s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/ProcessData.h
[33.149s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Types.h
[33.149s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[33.149s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[33.150s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[33.152s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[33.153s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[33.153s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[33.153s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[33.154s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[33.154s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[33.155s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[33.155s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[33.155s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[33.156s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[33.156s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[33.157s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[33.157s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[33.157s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[33.158s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[33.158s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[33.159s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[33.159s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[33.159s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[33.160s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[33.160s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[33.161s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[33.161s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[33.161s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[33.162s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[33.162s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[33.163s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[33.163s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[33.163s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[33.164s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[33.164s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[33.165s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[33.165s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[33.165s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[33.165s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
