[1.531s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[6.766s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.343s] [  0%] Built target slam_toolbox__cpp
[7.589s] running egg_info
[7.590s] writing slam_toolbox.egg-info/PKG-INFO
[7.590s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[7.590s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[7.640s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[7.724s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[7.755s] [  0%] Built target ament_cmake_python_build_slam_toolbox_egg
[8.679s] [  9%] Built target slam_toolbox__rosidl_generator_c
[9.012s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.012s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.186s] [ 36%] Built target slam_toolbox__rosidl_typesupport_c
[9.202s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.407s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.719s] [ 55%] [32mBuilding CXX object CMakeFiles/SlamToolboxPlugin.dir/rviz_plugin/slam_toolbox_rviz_plugin.cpp.o[0m
[9.740s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[10.134s] [ 64%] Built target slam_toolbox
[10.309s] [ 65%] Built target slam_toolbox__py
[11.422s] [ 73%] Built target slam_toolbox__rosidl_generator_py
[11.855s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[12.054s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[12.087s] [ 76%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[13.796s] [ 78%] Built target kartoSlamToolbox
[14.018s] [ 79%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[14.056s] [ 80%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/map_saver.cpp.o[0m
[14.056s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[14.056s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[14.059s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[14.059s] [ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[63.054s] [ 83%] [32m[1mLinking CXX shared library libSlamToolboxPlugin.so[0m
[63.075s] [ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[75.551s] [ 83%] Built target ceres_solver_plugin
[75.630s] [ 84%] Built target SlamToolboxPlugin
[76.540s] [ 85%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[77.461s] [ 85%] Built target toolbox_common
[78.137s] [ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[78.137s] [ 86%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[78.201s] [ 87%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[78.219s] [ 88%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[78.295s] [ 89%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[115.584s] [ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[116.645s] [ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[116.824s] [ 91%] Built target async_slam_toolbox
[116.999s] [ 91%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[117.888s] [ 91%] Built target lifelong_slam_toolbox
[117.982s] [ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[118.098s] [ 92%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[119.068s] [ 92%] Built target sync_slam_toolbox
[119.125s] [ 93%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[133.251s] [ 94%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[135.197s] [ 94%] Built target merge_maps_kinematic
[135.662s] [ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[136.836s] [ 94%] Built target localization_slam_toolbox
[137.037s] [ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[137.094s] [ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[137.792s] [ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[138.860s] [ 96%] Built target async_slam_toolbox_node
[139.105s] [ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[139.825s] [ 97%] Built target lifelong_slam_toolbox_node
[143.387s] [ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[143.866s] [ 97%] Built target sync_slam_toolbox_node
[151.649s] [ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[152.151s] [ 98%] Built target localization_slam_toolbox_node
[159.562s] [ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[160.121s] [ 99%] Built target map_and_localization_slam_toolbox
[160.195s] [100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[172.095s] [100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[172.510s] [100%] Built target map_and_localization_slam_toolbox_node
[172.587s] Invoked command in '/home/hp/ROS2_WS/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[173.177s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hp/ROS2_WS/build/slam_toolbox
[173.190s] -- Install configuration: "Release"
[173.261s] -- Execute custom install script
[173.425s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Karto.h
[173.441s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Macros.h
[173.452s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Mapper.h
[173.459s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Math.h
[173.466s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/ProcessData.h
[173.473s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/Types.h
[173.480s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[173.487s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[173.511s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[173.557s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[173.572s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[173.582s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[173.589s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[173.596s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[173.605s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[173.614s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[173.621s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[173.629s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[173.636s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[173.643s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[173.650s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[173.658s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[173.666s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[173.673s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[173.681s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[173.689s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[173.696s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[173.703s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[173.712s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[173.719s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[173.727s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[173.735s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[173.742s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[173.750s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[173.758s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[173.765s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[173.772s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[173.780s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[173.787s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[173.795s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[173.804s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[173.812s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[173.819s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[173.827s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[173.835s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[173.842s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[173.849s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[173.857s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
