[1.250s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.933s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.996s] [  0%] Built target slam_toolbox__cpp
[8.012s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.316s] [  9%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[8.364s] [ 18%] Built target slam_toolbox__rosidl_generator_c
[8.372s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.404s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.503s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[9.200s] [ 63%] Built target slam_toolbox
[9.703s] [ 64%] Built target slam_toolbox__py
[11.095s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.320s] [ 73%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.378s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.401s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.602s] [ 77%] Built target SlamToolboxPlugin
[12.482s] [ 79%] Built target kartoSlamToolbox
[12.997s] [ 80%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[13.050s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[13.052s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[13.055s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[13.057s] [ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[41.002s] running egg_info
[41.035s] writing slam_toolbox.egg-info/PKG-INFO
[41.035s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[41.035s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[41.131s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.157s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.186s] [ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[66.907s] [ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[71.573s] [ 83%] Built target ceres_solver_plugin
[87.688s] [ 84%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[88.549s] [ 85%] Built target toolbox_common
[88.909s] [ 86%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[88.919s] [ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[88.936s] [ 87%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[107.007s] [ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[108.607s] [ 90%] Built target async_slam_toolbox
[108.792s] [ 90%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[114.897s] [ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[116.020s] [ 91%] Built target lifelong_slam_toolbox
[116.169s] [ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[116.329s] [ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[116.774s] [ 93%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[117.607s] [ 93%] Built target sync_slam_toolbox
[117.747s] [ 94%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[118.788s] [ 94%] Built target merge_maps_kinematic
[120.820s] [ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[121.951s] [ 94%] Built target localization_slam_toolbox
[121.992s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[122.038s] [ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[122.038s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[122.142s] [ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[130.734s] [ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[131.498s] [ 96%] Built target async_slam_toolbox_node
[138.305s] [ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[138.992s] [ 97%] Built target lifelong_slam_toolbox_node
[139.183s] [ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[139.670s] [ 97%] Built target sync_slam_toolbox_node
[139.897s] [ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[140.407s] [ 98%] Built target localization_slam_toolbox_node
[147.693s] [ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[148.257s] [ 99%] Built target map_and_localization_slam_toolbox
[148.322s] [100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[158.526s] [100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[158.928s] [100%] Built target map_and_localization_slam_toolbox_node
[158.962s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[159.594s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[159.642s] -- Install configuration: "Release"
[159.686s] -- Execute custom install script
[159.714s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Karto.h
[159.730s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Macros.h
[159.745s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Mapper.h
[159.759s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Math.h
[159.770s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/ProcessData.h
[159.780s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/Types.h
[159.789s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[159.797s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[159.818s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[159.835s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[159.845s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[159.855s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[159.866s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[159.873s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[159.880s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[159.889s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[159.896s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[159.903s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[159.911s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[159.919s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[159.927s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[159.935s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[159.943s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[159.952s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[159.959s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[159.967s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[159.975s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[159.982s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[159.989s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[159.996s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[160.004s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[160.011s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[160.018s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[160.026s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[160.033s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[160.041s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[160.050s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[160.058s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[160.066s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[160.073s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[160.080s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[160.088s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[160.095s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[160.103s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[160.110s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[160.117s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[160.125s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[160.132s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[160.140s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[160.148s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[160.156s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[160.164s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[160.171s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[160.179s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[160.215s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[160.228s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[160.241s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[160.254s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
