[0.430s] Invoking command in '/home/hp/ROS2_WS/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/articubot_one -- -j8 -l8
[1.310s] Invoked command in '/home/hp/ROS2_WS/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/articubot_one -- -j8 -l8
[1.341s] Invoking command in '/home/hp/ROS2_WS/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/articubot_one
[1.357s] -- Install configuration: ""
[1.384s] -- Execute custom install script
[1.385s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.385s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.386s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.386s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/empty.yaml
[1.386s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.387s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.387s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.387s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/main.rviz
[1.388s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/map.rviz
[1.388s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.388s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
